stage_varied,estimator_family,reference_type,is_canonical,odds_multiplier,log_odds_shift,metric,estimate,ci_lower,ci_upper,bootstrap_replicates,bootstrap_unit,canonical_source,interpretation
update,update outcome-regression completion propagated to canonical target MAR,OR-completion sensitivity,False,0.6666666667,-0.4054651080581644,target_auroc,0.6875661834325857,0.6449519158345157,0.7343424202792888,1000,retained patient/operation,data/processed/mnar_chain_bootstrap_v32.parquet,parameterized OR-completion sensitivity with sampling interval; multiplier is not asserted clinically plausible
update,update outcome-regression completion propagated to canonical target MAR,OR-completion sensitivity,False,0.6666666667,-0.4054651080581644,target_brier,0.0817389814174472,0.0727955133356,0.0914243414501485,1000,retained patient/operation,data/processed/mnar_chain_bootstrap_v32.parquet,parameterized OR-completion sensitivity with sampling interval; multiplier is not asserted clinically plausible
update,update outcome-regression completion propagated to canonical target MAR,OR-completion sensitivity,False,0.6666666667,-0.4054651080581644,threshold_5_alerts,2062.0,1688.925,2388.05,1000,retained patient/operation,data/processed/mnar_chain_bootstrap_v32.parquet,parameterized OR-completion sensitivity with sampling interval; multiplier is not asserted clinically plausible
update,update outcome-regression completion propagated to canonical target MAR,OR-completion sensitivity,False,0.6666666667,-0.4054651080581644,threshold_5_alerts_per_1000,797.0622342481639,652.8507924236567,923.0962504831851,1000,retained patient/operation,data/processed/mnar_chain_bootstrap_v32.parquet,parameterized OR-completion sensitivity with sampling interval; multiplier is not asserted clinically plausible
update,update outcome-regression completion propagated to canonical target MAR,OR-completion sensitivity,False,0.6666666667,-0.4054651080581644,threshold_10_alerts,728.0,554.975,932.125,1000,retained patient/operation,data/processed/mnar_chain_bootstrap_v32.parquet,parameterized OR-completion sensitivity with sampling interval; multiplier is not asserted clinically plausible
update,update outcome-regression completion propagated to canonical target MAR,OR-completion sensitivity,False,0.6666666667,-0.4054651080581644,threshold_10_alerts_per_1000,281.4070351758794,214.52454580595284,360.3111712408195,1000,retained patient/operation,data/processed/mnar_chain_bootstrap_v32.parquet,parameterized OR-completion sensitivity with sampling interval; multiplier is not asserted clinically plausible
update,update outcome-regression completion propagated to canonical target MAR,OR-completion sensitivity,False,0.6666666667,-0.4054651080581644,threshold_20_alerts,183.0,134.975,235.025,1000,retained patient/operation,data/processed/mnar_chain_bootstrap_v32.parquet,parameterized OR-completion sensitivity with sampling interval; multiplier is not asserted clinically plausible
update,update outcome-regression completion propagated to canonical target MAR,OR-completion sensitivity,False,0.6666666667,-0.4054651080581644,threshold_20_alerts_per_1000,70.73830691921144,52.17433320448396,90.84847313490528,1000,retained patient/operation,data/processed/mnar_chain_bootstrap_v32.parquet,parameterized OR-completion sensitivity with sampling interval; multiplier is not asserted clinically plausible
update,update outcome-regression completion propagated to canonical target MAR,"OR-completion reference, k=1",False,1.0,0.0,update_alpha,0.0258603692441445,-0.4015378379321215,0.4706406989732907,1000,retained patient/operation,data/processed/mnar_chain_bootstrap_v32.parquet,parameterized OR-completion sensitivity with sampling interval; multiplier is not asserted clinically plausible
update,update outcome-regression completion propagated to canonical target MAR,"OR-completion reference, k=1",False,1.0,0.0,update_beta,0.859627517190623,0.6933255988293059,1.038879946302594,1000,retained patient/operation,data/processed/mnar_chain_bootstrap_v32.parquet,parameterized OR-completion sensitivity with sampling interval; multiplier is not asserted clinically plausible
update,update outcome-regression completion propagated to canonical target MAR,"OR-completion reference, k=1",False,1.0,0.0,target_oe_ratio,0.9625345252897765,0.8174586017659328,1.1357694187388667,1000,retained patient/operation,data/processed/mnar_chain_bootstrap_v32.parquet,parameterized OR-completion sensitivity with sampling interval; multiplier is not asserted clinically plausible
update,update outcome-regression completion propagated to canonical target MAR,"OR-completion reference, k=1",False,1.0,0.0,target_calibration_slope,0.9922000095196118,0.7581548408711686,1.3071060517670012,1000,retained patient/operation,data/processed/mnar_chain_bootstrap_v32.parquet,parameterized OR-completion sensitivity with sampling interval; multiplier is not asserted clinically plausible
update,update outcome-regression completion propagated to canonical target MAR,"OR-completion reference, k=1",False,1.0,0.0,target_auroc,0.6875661834325857,0.6449519158345157,0.7343424202792888,1000,retained patient/operation,data/processed/mnar_chain_bootstrap_v32.parquet,parameterized OR-completion sensitivity with sampling interval; multiplier is not asserted clinically plausible
update,update outcome-regression completion propagated to canonical target MAR,"OR-completion reference, k=1",False,1.0,0.0,target_brier,0.0817378068298232,0.0727636181271437,0.0913747004183105,1000,retained patient/operation,data/processed/mnar_chain_bootstrap_v32.parquet,parameterized OR-completion sensitivity with sampling interval; multiplier is not asserted clinically plausible
update,update outcome-regression completion propagated to canonical target MAR,"OR-completion reference, k=1",False,1.0,0.0,threshold_5_alerts,2189.0,1799.975,2462.05,1000,retained patient/operation,data/processed/mnar_chain_bootstrap_v32.parquet,parameterized OR-completion sensitivity with sampling interval; multiplier is not asserted clinically plausible
update,update outcome-regression completion propagated to canonical target MAR,"OR-completion reference, k=1",False,1.0,0.0,threshold_5_alerts_per_1000,846.1538461538462,695.7769617317356,951.7008117510628,1000,retained patient/operation,data/processed/mnar_chain_bootstrap_v32.parquet,parameterized OR-completion sensitivity with sampling interval; multiplier is not asserted clinically plausible
update,update outcome-regression completion propagated to canonical target MAR,"OR-completion reference, k=1",False,1.0,0.0,threshold_10_alerts,798.0,617.95,1048.0,1000,retained patient/operation,data/processed/mnar_chain_bootstrap_v32.parquet,parameterized OR-completion sensitivity with sampling interval; multiplier is not asserted clinically plausible
update,update outcome-regression completion propagated to canonical target MAR,"OR-completion reference, k=1",False,1.0,0.0,threshold_10_alerts_per_1000,308.4654039427909,238.8674139930421,405.102435253189,1000,retained patient/operation,data/processed/mnar_chain_bootstrap_v32.parquet,parameterized OR-completion sensitivity with sampling interval; multiplier is not asserted clinically plausible
update,update outcome-regression completion propagated to canonical target MAR,"OR-completion reference, k=1",False,1.0,0.0,threshold_20_alerts,190.0,139.975,248.0,1000,retained patient/operation,data/processed/mnar_chain_bootstrap_v32.parquet,parameterized OR-completion sensitivity with sampling interval; multiplier is not asserted clinically plausible
update,update outcome-regression completion propagated to canonical target MAR,"OR-completion reference, k=1",False,1.0,0.0,threshold_20_alerts_per_1000,73.44414379590259,54.10707383069192,95.86393505991497,1000,retained patient/operation,data/processed/mnar_chain_bootstrap_v32.parquet,parameterized OR-completion sensitivity with sampling interval; multiplier is not asserted clinically plausible
update,update outcome-regression completion propagated to canonical target MAR,OR-completion sensitivity,False,1.5,0.4054651081081644,update_alpha,0.0048413257573711,-0.4315278094207874,0.4354801014709979,1000,retained patient/operation,data/processed/mnar_chain_bootstrap_v32.parquet,parameterized OR-completion sensitivity with sampling interval; multiplier is not asserted clinically plausible
update,update outcome-regression completion propagated to canonical target MAR,OR-completion sensitivity,False,1.5,0.4054651081081644,update_beta,0.8235912663236199,0.6557041977811949,0.9981190386933668,1000,retained patient/operation,data/processed/mnar_chain_bootstrap_v32.parquet,parameterized OR-completion sensitivity with sampling interval; multiplier is not asserted clinically plausible
update,update outcome-regression completion propagated to canonical target MAR,OR-completion sensitivity,False,1.5,0.4054651081081644,target_oe_ratio,0.9109926469153232,0.7770227963788915,1.0717226290113264,1000,retained patient/operation,data/processed/mnar_chain_bootstrap_v32.parquet,parameterized OR-completion sensitivity with sampling interval; multiplier is not asserted clinically plausible
update,update outcome-regression completion propagated to canonical target MAR,OR-completion sensitivity,False,1.5,0.4054651081081644,target_calibration_slope,1.0356137390178584,0.7858485044975659,1.3838798185217822,1000,retained patient/operation,data/processed/mnar_chain_bootstrap_v32.parquet,parameterized OR-completion sensitivity with sampling interval; multiplier is not asserted clinically plausible
update,update outcome-regression completion propagated to canonical target MAR,OR-completion sensitivity,False,1.5,0.4054651081081644,target_auroc,0.6875661834325857,0.6449519158345157,0.7343424202792888,1000,retained patient/operation,data/processed/mnar_chain_bootstrap_v32.parquet,parameterized OR-completion sensitivity with sampling interval; multiplier is not asserted clinically plausible
update,update outcome-regression completion propagated to canonical target MAR,OR-completion sensitivity,False,1.5,0.4054651081081644,target_brier,0.081794864409824,0.0729936865648018,0.0912670973546511,1000,retained patient/operation,data/processed/mnar_chain_bootstrap_v32.parquet,parameterized OR-completion sensitivity with sampling interval; multiplier is not asserted clinically plausible
update,update outcome-regression completion propagated to canonical target MAR,OR-completion sensitivity,False,1.5,0.4054651081081644,threshold_5_alerts,2336.0,1959.95,2530.0,1000,retained patient/operation,data/processed/mnar_chain_bootstrap_v32.parquet,parameterized OR-completion sensitivity with sampling interval; multiplier is not asserted clinically plausible
update,update outcome-regression completion propagated to canonical target MAR,OR-completion sensitivity,False,1.5,0.4054651081081644,threshold_5_alerts_per_1000,902.9764205643604,757.6149980672594,977.9667568612292,1000,retained patient/operation,data/processed/mnar_chain_bootstrap_v32.parquet,parameterized OR-completion sensitivity with sampling interval; multiplier is not asserted clinically plausible
update,update outcome-regression completion propagated to canonical target MAR,OR-completion sensitivity,False,1.5,0.4054651081081644,threshold_10_alerts,918.0,699.9,1228.05,1000,retained patient/operation,data/processed/mnar_chain_bootstrap_v32.parquet,parameterized OR-completion sensitivity with sampling interval; multiplier is not asserted clinically plausible
update,update outcome-regression completion propagated to canonical target MAR,OR-completion sensitivity,False,1.5,0.4054651081081644,threshold_10_alerts_per_1000,354.85117897178196,270.54503285659064,474.7004252029377,1000,retained patient/operation,data/processed/mnar_chain_bootstrap_v32.parquet,parameterized OR-completion sensitivity with sampling interval; multiplier is not asserted clinically plausible
update,update outcome-regression completion propagated to canonical target MAR,OR-completion sensitivity,False,1.5,0.4054651081081644,threshold_20_alerts,204.0,146.975,264.0,1000,retained patient/operation,data/processed/mnar_chain_bootstrap_v32.parquet,parameterized OR-completion sensitivity with sampling interval; multiplier is not asserted clinically plausible
update,update outcome-regression completion propagated to canonical target MAR,OR-completion sensitivity,False,1.5,0.4054651081081644,threshold_20_alerts_per_1000,78.85581754928488,56.81291070738307,102.04870506378045,1000,retained patient/operation,data/processed/mnar_chain_bootstrap_v32.parquet,parameterized OR-completion sensitivity with sampling interval; multiplier is not asserted clinically plausible
update,update outcome-regression completion propagated to canonical target MAR,OR-completion sensitivity,False,2.0,0.6931471805599453,update_alpha,-0.019567712549536,-0.4609035292055446,0.3983986920977894,1000,retained patient/operation,data/processed/mnar_chain_bootstrap_v32.parquet,parameterized OR-completion sensitivity with sampling interval; multiplier is not asserted clinically plausible
update,update outcome-regression completion propagated to canonical target MAR,OR-completion sensitivity,False,2.0,0.6931471805599453,update_beta,0.7901289768951838,0.6216709867200418,0.962989855001591,1000,retained patient/operation,data/processed/mnar_chain_bootstrap_v32.parquet,parameterized OR-completion sensitivity with sampling interval; multiplier is not asserted clinically plausible
update,update outcome-regression completion propagated to canonical target MAR,OR-completion sensitivity,False,2.0,0.6931471805599453,target_oe_ratio,0.8686415641336899,0.736843293586897,1.0210171009336362,1000,retained patient/operation,data/processed/mnar_chain_bootstrap_v32.parquet,parameterized OR-completion sensitivity with sampling interval; multiplier is not asserted clinically plausible
update,update outcome-regression completion propagated to canonical target MAR,OR-completion sensitivity,False,2.0,0.6931471805599453,target_calibration_slope,1.079472409797474,0.8178747804792265,1.4587027047506484,1000,retained patient/operation,data/processed/mnar_chain_bootstrap_v32.parquet,parameterized OR-completion sensitivity with sampling interval; multiplier is not asserted clinically plausible
update,update outcome-regression completion propagated to canonical target MAR,OR-completion sensitivity,False,2.0,0.6931471805599453,target_auroc,0.6875661834325857,0.6449519158345157,0.7343424202792888,1000,retained patient/operation,data/processed/mnar_chain_bootstrap_v32.parquet,parameterized OR-completion sensitivity with sampling interval; multiplier is not asserted clinically plausible
update,update outcome-regression completion propagated to canonical target MAR,OR-completion sensitivity,False,2.0,0.6931471805599453,target_brier,0.0819080881835987,0.0731183309372965,0.0913179153999571,1000,retained patient/operation,data/processed/mnar_chain_bootstrap_v32.parquet,parameterized OR-completion sensitivity with sampling interval; multiplier is not asserted clinically plausible
update,update outcome-regression completion propagated to canonical target MAR,OR-completion sensitivity,False,2.0,0.6931471805599453,threshold_5_alerts,2413.0,2094.975,2572.025,1000,retained patient/operation,data/processed/mnar_chain_bootstrap_v32.parquet,parameterized OR-completion sensitivity with sampling interval; multiplier is not asserted clinically plausible
update,update outcome-regression completion propagated to canonical target MAR,OR-completion sensitivity,False,2.0,0.6931471805599453,threshold_5_alerts_per_1000,932.7406262079628,809.8086586780054,994.2114418245072,1000,retained patient/operation,data/processed/mnar_chain_bootstrap_v32.parquet,parameterized OR-completion sensitivity with sampling interval; multiplier is not asserted clinically plausible
update,update outcome-regression completion propagated to canonical target MAR,OR-completion sensitivity,False,2.0,0.6931471805599453,threshold_10_alerts,1063.0,777.9,1379.1,1000,retained patient/operation,data/processed/mnar_chain_bootstrap_v32.parquet,parameterized OR-completion sensitivity with sampling interval; multiplier is not asserted clinically plausible
update,update outcome-regression completion propagated to canonical target MAR,OR-completion sensitivity,False,2.0,0.6931471805599453,threshold_10_alerts_per_1000,410.9006571318129,300.6957866254349,533.0885195206803,1000,retained patient/operation,data/processed/mnar_chain_bootstrap_v32.parquet,parameterized OR-completion sensitivity with sampling interval; multiplier is not asserted clinically plausible
update,update outcome-regression completion propagated to canonical target MAR,OR-completion sensitivity,False,2.0,0.6931471805599453,threshold_20_alerts,216.0,151.95,278.025,1000,retained patient/operation,data/processed/mnar_chain_bootstrap_v32.parquet,parameterized OR-completion sensitivity with sampling interval; multiplier is not asserted clinically plausible
update,update outcome-regression completion propagated to canonical target MAR,OR-completion sensitivity,False,2.0,0.6931471805599453,threshold_20_alerts_per_1000,83.494395052184,58.735987630459995,107.47004252029376,1000,retained patient/operation,data/processed/mnar_chain_bootstrap_v32.parquet,parameterized OR-completion sensitivity with sampling interval; multiplier is not asserted clinically plausible
update,update outcome-regression completion propagated to canonical target MAR,OR-completion sensitivity,False,3.0,1.0986122886681098,update_alpha,-0.0700837302213618,-0.5027706148044019,0.3340116809841394,1000,retained patient/operation,data/processed/mnar_chain_bootstrap_v32.parquet,parameterized OR-completion sensitivity with sampling interval; multiplier is not asserted clinically plausible
update,update outcome-regression completion propagated to canonical target MAR,OR-completion sensitivity,False,3.0,1.0986122886681098,update_beta,0.7308730414902708,0.560979558758046,0.9011000173229484,1000,retained patient/operation,data/processed/mnar_chain_bootstrap_v32.parquet,parameterized OR-completion sensitivity with sampling interval; multiplier is not asserted clinically plausible
update,update outcome-regression completion propagated to canonical target MAR,OR-completion sensitivity,False,3.0,1.0986122886681098,target_oe_ratio,0.8022452845211957,0.6829141118338896,0.9457933960782852,1000,retained patient/operation,data/processed/mnar_chain_bootstrap_v32.parquet,parameterized OR-completion sensitivity with sampling interval; multiplier is not asserted clinically plausible
update,update outcome-regression completion propagated to canonical target MAR,OR-completion sensitivity,False,3.0,1.0986122886681098,target_calibration_slope,1.16699123147397,0.8755463676026086,1.6117151087270911,1000,retained patient/operation,data/processed/mnar_chain_bootstrap_v32.parquet,parameterized OR-completion sensitivity with sampling interval; multiplier is not asserted clinically plausible
update,update outcome-regression completion propagated to canonical target MAR,OR-completion sensitivity,False,3.0,1.0986122886681098,target_auroc,0.6875661834325857,0.6449519158345157,0.7343424202792888,1000,retained patient/operation,data/processed/mnar_chain_bootstrap_v32.parquet,parameterized OR-completion sensitivity with sampling interval; multiplier is not asserted clinically plausible
update,update outcome-regression completion propagated to canonical target MAR,OR-completion sensitivity,False,3.0,1.0986122886681098,target_brier,0.0822592358555232,0.0735398731810213,0.091702488330007,1000,retained patient/operation,data/processed/mnar_chain_bootstrap_v32.parquet,parameterized OR-completion sensitivity with sampling interval; multiplier is not asserted clinically plausible
update,update outcome-regression completion propagated to canonical target MAR,OR-completion sensitivity,False,3.0,1.0986122886681098,threshold_5_alerts,2531.0,2313.0,2587.0,1000,retained patient/operation,data/processed/mnar_chain_bootstrap_v32.parquet,parameterized OR-completion sensitivity with sampling interval; multiplier is not asserted clinically plausible
update,update outcome-regression completion propagated to canonical target MAR,OR-completion sensitivity,False,3.0,1.0986122886681098,threshold_5_alerts_per_1000,978.3533049864708,894.0858136838036,1000.0,1000,retained patient/operation,data/processed/mnar_chain_bootstrap_v32.parquet,parameterized OR-completion sensitivity with sampling interval; multiplier is not asserted clinically plausible
update,update outcome-regression completion propagated to canonical target MAR,OR-completion sensitivity,False,3.0,1.0986122886681098,threshold_10_alerts,1302.0,948.0,1734.0749999999998,1000,retained patient/operation,data/processed/mnar_chain_bootstrap_v32.parquet,parameterized OR-completion sensitivity with sampling interval; multiplier is not asserted clinically plausible
update,update outcome-regression completion propagated to canonical target MAR,OR-completion sensitivity,False,3.0,1.0986122886681098,threshold_10_alerts_per_1000,503.2856590645536,366.4476227290298,670.3034402783146,1000,retained patient/operation,data/processed/mnar_chain_bootstrap_v32.parquet,parameterized OR-completion sensitivity with sampling interval; multiplier is not asserted clinically plausible
update,update outcome-regression completion propagated to canonical target MAR,OR-completion sensitivity,False,3.0,1.0986122886681098,threshold_20_alerts,235.0,164.975,313.025,1000,retained patient/operation,data/processed/mnar_chain_bootstrap_v32.parquet,parameterized OR-completion sensitivity with sampling interval; multiplier is not asserted clinically plausible
update,update outcome-regression completion propagated to canonical target MAR,OR-completion sensitivity,False,3.0,1.0986122886681098,threshold_20_alerts_per_1000,90.83880943177424,63.770776961731734,120.9992269037495,1000,retained patient/operation,data/processed/mnar_chain_bootstrap_v32.parquet,parameterized OR-completion sensitivity with sampling interval; multiplier is not asserted clinically plausible
target,target outcome-regression completion,OR-completion sensitivity,False,0.5,-0.6931471805599453,update_alpha,0.0884660934907852,-0.3412095790108758,0.5562675827545195,1000,retained patient/operation,data/processed/mnar_chain_bootstrap_v32.parquet,parameterized OR-completion sensitivity with sampling interval; multiplier is not asserted clinically plausible
target,target outcome-regression completion,OR-completion sensitivity,False,0.5,-0.6931471805599453,update_beta,0.8963305835406209,0.729612838765128,1.087498644889285,1000,retained patient/operation,data/processed/mnar_chain_bootstrap_v32.parquet,parameterized OR-completion sensitivity with sampling interval; multiplier is not asserted clinically plausible
target,target outcome-regression completion,OR-completion sensitivity,False,0.5,-0.6931471805599453,target_oe_ratio,0.9445589422859658,0.8053463600505829,1.119037230707054,1000,retained patient/operation,data/processed/mnar_chain_bootstrap_v32.parquet,parameterized OR-completion sensitivity with sampling interval; multiplier is not asserted clinically plausible
target,target outcome-regression completion,OR-completion sensitivity,False,0.5,-0.6931471805599453,target_calibration_slope,0.9740922770379468,0.74884976953394,1.2533250374440008,1000,retained patient/operation,data/processed/mnar_chain_bootstrap_v32.parquet,parameterized OR-completion sensitivity with sampling interval; multiplier is not asserted clinically plausible
target,target outcome-regression completion,OR-completion sensitivity,False,0.5,-0.6931471805599453,target_auroc,0.6917767958371501,0.6491306356729587,0.7365161356305074,1000,retained patient/operation,data/processed/mnar_chain_bootstrap_v32.parquet,parameterized OR-completion sensitivity with sampling interval; multiplier is not asserted clinically plausible
target,target outcome-regression completion,OR-completion sensitivity,False,0.5,-0.6931471805599453,target_brier,0.0789695102580877,0.0706882920031265,0.088065689033834,1000,retained patient/operation,data/processed/mnar_chain_bootstrap_v32.parquet,parameterized OR-completion sensitivity with sampling interval; multiplier is not asserted clinically plausible
target,target outcome-regression completion,OR-completion sensitivity,False,0.5,-0.6931471805599453,threshold_5_alerts,2087.0,1695.85,2403.9999999999995,1000,retained patient/operation,data/processed/mnar_chain_bootstrap_v32.parquet,parameterized OR-completion sensitivity with sampling interval; multiplier is not asserted clinically plausible
target,target outcome-regression completion,OR-completion sensitivity,False,0.5,-0.6931471805599453,threshold_5_alerts_per_1000,806.7259373792037,655.5276381909548,929.2616930807884,1000,retained patient/operation,data/processed/mnar_chain_bootstrap_v32.parquet,parameterized OR-completion sensitivity with sampling interval; multiplier is not asserted clinically plausible
target,target outcome-regression completion,OR-completion sensitivity,False,0.5,-0.6931471805599453,threshold_10_alerts,768.0,580.975,978.05,1000,retained patient/operation,data/processed/mnar_chain_bootstrap_v32.parquet,parameterized OR-completion sensitivity with sampling interval; multiplier is not asserted clinically plausible
target,target outcome-regression completion,OR-completion sensitivity,False,0.5,-0.6931471805599453,threshold_10_alerts_per_1000,296.8689601855431,224.57479706223424,378.0633938925397,1000,retained patient/operation,data/processed/mnar_chain_bootstrap_v32.parquet,parameterized OR-completion sensitivity with sampling interval; multiplier is not asserted clinically plausible
target,target outcome-regression completion,OR-completion sensitivity,False,0.5,-0.6931471805599453,threshold_20_alerts,191.00000000000003,140.0,248.025,1000,retained patient/operation,data/processed/mnar_chain_bootstrap_v32.parquet,parameterized OR-completion sensitivity with sampling interval; multiplier is not asserted clinically plausible
target,target outcome-regression completion,OR-completion sensitivity,False,0.5,-0.6931471805599453,threshold_20_alerts_per_1000,73.8306919211442,54.11673753382296,95.873598763046,1000,retained patient/operation,data/processed/mnar_chain_bootstrap_v32.parquet,parameterized OR-completion sensitivity with sampling interval; multiplier is not asserted clinically plausible
target,target outcome-regression completion,OR-completion sensitivity,False,0.6666666667,-0.4054651080581644,update_alpha,0.0884660934907852,-0.3412095790108758,0.5562675827545195,1000,retained patient/operation,data/processed/mnar_chain_bootstrap_v32.parquet,parameterized OR-completion sensitivity with sampling interval; multiplier is not asserted clinically plausible
target,target outcome-regression completion,OR-completion sensitivity,False,0.6666666667,-0.4054651080581644,update_beta,0.8963305835406209,0.729612838765128,1.087498644889285,1000,retained patient/operation,data/processed/mnar_chain_bootstrap_v32.parquet,parameterized OR-completion sensitivity with sampling interval; multiplier is not asserted clinically plausible
target,target outcome-regression completion,OR-completion sensitivity,False,0.6666666667,-0.4054651080581644,target_oe_ratio,0.9634544261067274,0.820489881659758,1.1399939182825405,1000,retained patient/operation,data/processed/mnar_chain_bootstrap_v32.parquet,parameterized OR-completion sensitivity with sampling interval; multiplier is not asserted clinically plausible
target,target outcome-regression completion,OR-completion sensitivity,False,0.6666666667,-0.4054651080581644,target_calibration_slope,0.961916132563656,0.7371421763927218,1.235692892578503,1000,retained patient/operation,data/processed/mnar_chain_bootstrap_v32.parquet,parameterized OR-completion sensitivity with sampling interval; multiplier is not asserted clinically plausible
target,target outcome-regression completion,OR-completion sensitivity,False,0.6666666667,-0.4054651080581644,target_auroc,0.6883237495235747,0.645859602556747,0.7330052081242073,1000,retained patient/operation,data/processed/mnar_chain_bootstrap_v32.parquet,parameterized OR-completion sensitivity with sampling interval; multiplier is not asserted clinically plausible
target,target outcome-regression completion,OR-completion sensitivity,False,0.6666666667,-0.4054651080581644,target_brier,0.0804441276093798,0.0719310900838852,0.0896848807250509,1000,retained patient/operation,data/processed/mnar_chain_bootstrap_v32.parquet,parameterized OR-completion sensitivity with sampling interval; multiplier is not asserted clinically plausible
target,target outcome-regression completion,OR-completion sensitivity,False,0.6666666667,-0.4054651080581644,threshold_5_alerts,2087.0,1695.85,2403.9999999999995,1000,retained patient/operation,data/processed/mnar_chain_bootstrap_v32.parquet,parameterized OR-completion sensitivity with sampling interval; multiplier is not asserted clinically plausible
target,target outcome-regression completion,OR-completion sensitivity,False,0.6666666667,-0.4054651080581644,threshold_5_alerts_per_1000,806.7259373792037,655.5276381909548,929.2616930807884,1000,retained patient/operation,data/processed/mnar_chain_bootstrap_v32.parquet,parameterized OR-completion sensitivity with sampling interval; multiplier is not asserted clinically plausible
target,target outcome-regression completion,OR-completion sensitivity,False,0.6666666667,-0.4054651080581644,threshold_10_alerts,768.0,580.975,978.05,1000,retained patient/operation,data/processed/mnar_chain_bootstrap_v32.parquet,parameterized OR-completion sensitivity with sampling interval; multiplier is not asserted clinically plausible
target,target outcome-regression completion,OR-completion sensitivity,False,0.6666666667,-0.4054651080581644,threshold_10_alerts_per_1000,296.8689601855431,224.57479706223424,378.0633938925396,1000,retained patient/operation,data/processed/mnar_chain_bootstrap_v32.parquet,parameterized OR-completion sensitivity with sampling interval; multiplier is not asserted clinically plausible
target,target outcome-regression completion,OR-completion sensitivity,False,0.6666666667,-0.4054651080581644,threshold_20_alerts,191.0,140.0,248.025,1000,retained patient/operation,data/processed/mnar_chain_bootstrap_v32.parquet,parameterized OR-completion sensitivity with sampling interval; multiplier is not asserted clinically plausible
target,target outcome-regression completion,OR-completion sensitivity,False,0.6666666667,-0.4054651080581644,threshold_20_alerts_per_1000,73.83069192114418,54.11673753382296,95.873598763046,1000,retained patient/operation,data/processed/mnar_chain_bootstrap_v32.parquet,parameterized OR-completion sensitivity with sampling interval; multiplier is not asserted clinically plausible
target,target outcome-regression completion,"OR-completion reference, k=1",False,1.0,0.0,update_alpha,0.0884660934907852,-0.3412095790108758,0.5562675827545195,1000,retained patient/operation,data/processed/mnar_chain_bootstrap_v32.parquet,parameterized OR-completion sensitivity with sampling interval; multiplier is not asserted clinically plausible
target,target outcome-regression completion,"OR-completion reference, k=1",False,1.0,0.0,update_beta,0.8963305835406209,0.729612838765128,1.087498644889285,1000,retained patient/operation,data/processed/mnar_chain_bootstrap_v32.parquet,parameterized OR-completion sensitivity with sampling interval; multiplier is not asserted clinically plausible
target,target outcome-regression completion,"OR-completion reference, k=1",False,1.0,0.0,target_oe_ratio,0.9988090421322556,0.8486781549637048,1.178321355059447,1000,retained patient/operation,data/processed/mnar_chain_bootstrap_v32.parquet,parameterized OR-completion sensitivity with sampling interval; multiplier is not asserted clinically plausible
target,target outcome-regression completion,"OR-completion reference, k=1",False,1.0,0.0,target_calibration_slope,0.9378978131009412,0.7183070535960198,1.2098499415962678,1000,retained patient/operation,data/processed/mnar_chain_bootstrap_v32.parquet,parameterized OR-completion sensitivity with sampling interval; multiplier is not asserted clinically plausible
target,target outcome-regression completion,"OR-completion reference, k=1",False,1.0,0.0,target_auroc,0.6816673538411898,0.6391454264080758,0.7263967999870514,1000,retained patient/operation,data/processed/mnar_chain_bootstrap_v32.parquet,parameterized OR-completion sensitivity with sampling interval; multiplier is not asserted clinically plausible
target,target outcome-regression completion,"OR-completion reference, k=1",False,1.0,0.0,target_brier,0.0832321452263915,0.0741234690502552,0.0926510263081012,1000,retained patient/operation,data/processed/mnar_chain_bootstrap_v32.parquet,parameterized OR-completion sensitivity with sampling interval; multiplier is not asserted clinically plausible
target,target outcome-regression completion,"OR-completion reference, k=1",False,1.0,0.0,threshold_5_alerts,2087.0,1695.85,2404.0,1000,retained patient/operation,data/processed/mnar_chain_bootstrap_v32.parquet,parameterized OR-completion sensitivity with sampling interval; multiplier is not asserted clinically plausible
target,target outcome-regression completion,"OR-completion reference, k=1",False,1.0,0.0,threshold_5_alerts_per_1000,806.7259373792037,655.5276381909548,929.2616930807884,1000,retained patient/operation,data/processed/mnar_chain_bootstrap_v32.parquet,parameterized OR-completion sensitivity with sampling interval; multiplier is not asserted clinically plausible
target,target outcome-regression completion,"OR-completion reference, k=1",False,1.0,0.0,threshold_10_alerts,768.0,580.975,978.05,1000,retained patient/operation,data/processed/mnar_chain_bootstrap_v32.parquet,parameterized OR-completion sensitivity with sampling interval; multiplier is not asserted clinically plausible
target,target outcome-regression completion,"OR-completion reference, k=1",False,1.0,0.0,threshold_10_alerts_per_1000,296.8689601855431,224.57479706223424,378.0633938925396,1000,retained patient/operation,data/processed/mnar_chain_bootstrap_v32.parquet,parameterized OR-completion sensitivity with sampling interval; multiplier is not asserted clinically plausible
target,target outcome-regression completion,"OR-completion reference, k=1",False,1.0,0.0,threshold_20_alerts,191.0,140.0,248.025,1000,retained patient/operation,data/processed/mnar_chain_bootstrap_v32.parquet,parameterized OR-completion sensitivity with sampling interval; multiplier is not asserted clinically plausible
target,target outcome-regression completion,"OR-completion reference, k=1",False,1.0,0.0,threshold_20_alerts_per_1000,73.83069192114418,54.11673753382296,95.873598763046,1000,retained patient/operation,data/processed/mnar_chain_bootstrap_v32.parquet,parameterized OR-completion sensitivity with sampling interval; multiplier is not asserted clinically plausible
